time;dev;pct_busy;avque;r+w/s;blks/s;avwait;avserv
09:13:06;mpt_sas9;0;0.0;0;0;0.0;0.3
09:13:06;scsi_vhc;0;0.0;0;0;0.0;0.0
09:13:06;nfs90;0;0.0;0;0;0.0;0.0
09:13:06;nfs91;0;0.0;0;0;0.0;0.0
09:13:06;nfs92;0;0.0;0;0;0.0;0.0
09:13:06;nfs93;0;0.0;0;0;0.0;0.0
09:13:06;nfs94;0;0.0;0;0;0.0;0.0
09:13:06;nfs95;0;0.0;0;0;0.0;0.0
09:13:06;nfs96;0;0.0;0;0;0.0;0.0
09:13:06;nfs97;0;0.0;0;0;0.0;0.0
09:13:06;sd3;1;0.0;12;181;0.0;2.6
09:13:06;sd4;1;0.0;12;181;0.0;3.3
09:13:06;sd5;0;0.0;0;0;0.0;0.0
09:13:06;sd6;0;0.0;0;0;0.0;0.0
09:13:06;sd7;0;0.0;0;0;0.0;0.0
09:13:06;sd8;0;0.0;0;0;0.0;0.0
09:13:06;sd9;0;0.0;0;0;0.0;0.0
09:13:06;ssd135;0;0.0;13;155;0.0;0.7
09:13:06;ssd136;0;0.0;16;317;0.0;0.7
09:13:06;ssd137;0;0.0;0;0;0.0;0.0
09:13:06;ssd138;0;0.0;0;0;0.0;0.0
09:13:06;ssd139;0;0.0;3;28;0.0;0.6
09:13:06;ssd140;0;0.0;9;169;0.0;0.7
09:13:06;ssd141;0;0.0;0;0;0.0;0.0
